;1.6;1.8;2.8;5.8;6.8;7.8;8.8
;PMAX;CP;CO;BPP;BPO;BOO;BOP
;C;C;C;C;C;C;C
DATA ODCZYTU;kW;kWh;kWh;kvarh;kvarh;kvarh;kvarh
2018-03-01 00:00:00;98,;844 578,6477;0,;79 032,5254;0,;0,;854,8986
2018-03-02 00:00:00;101,;846 104,4166;0,;79 127,7161;0,;0,;864,776
2018-03-03 00:00:00;97,;847 588,419;0,;79 230,2479;0,;0,;872,9694
2018-03-04 00:00:00;87,;849 091,3647;0,;79 308,0605;0,;0,;882,8142
2018-03-05 00:00:00;97,;850 559,7685;0,;79 373,8547;0,;0,;888,9108
2018-03-06 00:00:00;101,;852 126,6667;0,;79 486,8256;0,;0,;896,8381
2018-03-07 00:00:00;112,;853 675,7501;0,;79 589,8955;0,;0,;901,8162
2018-03-08 00:00:00;105,;855 251,8083;0,;79 706,4089;0,;0,;906,914
2018-03-09 00:00:00;98,;856 759,4833;0,;79 817,3111;0,;0,;909,6403
2018-03-10 00:00:00;98,;858 225,1856;0,;79 925,8493;0,;0,;914,2958
2018-03-11 00:00:00;92,;859 691,5601;0,;80 041,9143;0,;0,;916,4063
2018-03-12 00:00:00;89,;861 125,6567;0,;80 135,4617;0,;0,;919,2935
2018-03-13 00:00:00;104,;862 609,3993;0,;80 248,1746;0,;0,;920,4155
2018-03-14 00:00:00;102,;864 105,7121;0,;80 366,4556;0,;0,;923,2468
2018-03-15 00:00:00;95,;865 568,203;0,;80 465,2459;0,;0,;926,5376
2018-03-16 00:00:00;98,;867 060,2407;0,;80 560,7535;0,;0,;930,1284
2018-03-17 00:00:00;95,;868 542,1837;0,;80 663,4564;0,;0,;936,6936
2018-03-18 00:00:00;85,;869 998,4851;0,;80 742,5563;0,;0,;942,3339
2018-03-19 00:00:00;87,;871 441,2963;0,;80 805,0028;0,;0,;950,5137
2018-03-20 00:00:00;101,;872 922,169;0,;80 903,4619;0,;0,;959,6134
2018-03-21 00:00:00;103,;874 419,4441;0,;81 005,6101;0,;0,;964,7983
2018-03-22 00:00:00;98,;875 897,361;0,;81 103,3167;0,;0,;971,414
2018-03-23 00:00:00;103,;877 406,6276;0,;81 195,9215;0,;0,;975,3068
2018-03-24 00:00:00;94,;878 913,715;0,;81 297,3831;0,;0,;978,538
2018-03-25 00:00:00;79,;880 340,2267;0,;81 403,6273;0,;0,;982,6971
2018-03-27 00:00:00;98,;883 183,522;0,;81 610,8177;0,;0,;987,5706
2018-03-28 00:00:00;104,;884 692,6509;0,;81 726,4013;0,;0,;988,7328
2018-03-29 00:00:00;103,;886 173,6439;0,;81 836,4602;0,;0,;990,6011
2018-03-30 00:00:00;99,;887 657,1321;0,;81 966,7647;0,;0,;991,0901
2018-03-31 00:00:00;92,;889 069,7689;0,;82 100,1906;0,;0,;991,2496
2018-04-01 00:00:00;93,;890 536,0036;0,;82 216,5267;0,;0,;991,2878
2018-04-02 00:00:00;74,;891 763,8097;0,;82 284,4555;0,;0,;992,7388
2018-04-03 00:00:00;79,;892 976,0004;0,;82 362,7214;0,;0,;994,2243
2018-04-04 00:00:00;89,;894 328,0664;0,;82 472,4952;0,;0,;995,8723
2018-04-05 00:00:00;93,;895 670,9304;0,;82 580,6528;0,;0,;998,508
2018-04-06 00:00:00;98,;897 036,3528;0,;82 695,7669;0,;0,;999,8374
